_id,url,type,projectID,userid,postid,prefix,dest,scannerid,tag,org,timestamp,name,id,link,currency,info,price,timestampNats
16699787,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:09.636716,"Volvo V90 CC D4 AWD Momentum,Plus Nyservad Nybes
",16699787,/se/d/16699787-begagnad-volvo-v90-cc-d4-awd-momentum-plus-nyservad-nybes,SEK,"['Sep 2018', '11 990 mil', '2.0L Diesel', 'Automat', '140 HK (102 kW)']","
299 900 kr
Ny
",2023-08-15T18:57:09.636734
16699786,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:14.639643,"Peugeot 108 5-dörrar 1.0 VTi Euro 6 69hk Canavastop Cab
",16699786,/se/d/16699786-begagnad-peugeot-108-5-dorrar-1-0-vti-euro-6-69hk-canavastop-cab,SEK,"['Apr 2016', '4 075 mil', '1.0L Bensin', 'Manuell', '51 HK (37 kW)']","
94 900 kr
Ny
",2023-08-15T18:57:14.639660
16699785,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:19.642795,"Honda CR-V Executive Hybrid AWD E-CVT. 215hk
",16699785,/se/d/16699785-begagnad-honda-cr-v-executive-hybrid-awd-e-cvt-215hk,SEK,"['Jan 2021', '1 980 mil', '2.0L Hybrid', 'Automat', '215 HK (158 kW)']","
389 000 kr
Ny
",2023-08-15T18:57:19.642825
16699784,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:24.645735,"VW Sharan 
",16699784,/se/d/16699784-begagnad-vw-sharan,SEK,"['Jan 2016', '18 500 mil', '2.0L Diesel', 'Manuell']","
209 000 kr
Ny
",2023-08-15T18:57:24.645753
16699781,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:29.648636,"DS Automobiles DS5 
",16699781,/se/d/16699781-begagnad-ds-automobiles-ds5,SEK,"['Okt 2016', '8 592 mil', '2.0L Diesel', 'Automat', '181 HK (133 kW)', '4.4 L/10mil', '114 g CO2/km comb.']","
179 800 kr
Ny
",2023-08-15T18:57:29.648653
16699779,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:34.651552,"Toyota Auris Hybrid Auris
",16699779,/se/d/16699779-begagnad-toyota-auris-hybrid-auris,SEK,"['Sep 2015', '8 360 mil', '1.8L Hybrid', 'Automat', '99 HK (72 kW)']","
183 500 kr
Ny
",2023-08-15T18:57:34.651570
16699778,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:39.661900,"Toyota Auris Touring Sports Hybrid e-CVT Eu6 M-värmare 136hk
",16699778,/se/d/16699778-begagnad-toyota-auris-touring-sports-hybrid-e-cvt-eu6-m-varmare-136hk,SEK,"['Sep 2016', '7 621 mil', '1.8L Hybrid', 'Automat', '99 HK (72 kW)', '4.0 L/10mil']","
179 800 kr
Ny
",2023-08-15T18:57:39.661919
16699777,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:44.664304,"Toyota Auris Touring Sports Hybrid e-CVT 136hk Executive
",16699777,/se/d/16699777-begagnad-toyota-auris-touring-sports-hybrid-e-cvt-136hk-executive,SEK,"['Jun 2016', '10 438 mil', '1.8L Hybrid', 'Automat', '99 HK (72 kW)', '4.0 L/10mil']","
179 000 kr
Ny
",2023-08-15T18:57:44.664322
16699776,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:49.667211,"Volvo XC60 T6 AWD Recharge Plus Bright
",16699776,/se/d/16699776-begagnad-volvo-xc60-t6-awd-recharge-plus-bright,SEK,"['2023', '2 080 mil', '2.0L Hybrid', 'Automat', '397 HK (291 kW)']","
649 500 kr
Ny
",2023-08-15T18:57:49.667229
16699773,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:54.670080,"Volvo XC90 T8 AWD Recharge Plus Bright
",16699773,/se/d/16699773-begagnad-volvo-xc90-t8-awd-recharge-plus-bright,SEK,"['2023', '2 586 mil', '2.0L Hybrid', 'Automat', '456 HK (335 kW)']","
835 000 kr
Ny
",2023-08-15T18:57:54.670100
16699771,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:57:59.673055,"Cupra Formentor VZ e-Hybrid 1.4
",16699771,/se/d/16699771-ny-cupra-formentor-vz-e-hybrid-1-4,SEK,"['2023', '0 mil', '1.4L Hybrid', 'Automat', '245 HK (180 kW)', '1.9 L/10mil', '43 g CO2/km comb.']","
474 900 kr
Ny
",2023-08-15T18:57:59.673077
16699769,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:58:04.675903,"Volvo XC60 T6 AWD Recharge Ultimate Bright
",16699769,/se/d/16699769-ny-volvo-xc60-t6-awd-recharge-ultimate-bright,SEK,"['2023', '200 mil', '2.0L Hybrid', 'Automat', '397 HK (291 kW)']","
719 000 kr
Ny
",2023-08-15T18:58:04.675920
16699765,https://www.autouncle.se/se/begagnade-bilar?s%5Border_by%5D=cars.created_at+DESC,_car,car,mantiser,autouncle,car,mongodb,core,"['car', 'autouncle']",autouncle,2023-08-15T18:58:09.679044,"Fiat Fullback 4x4 Dubbelhytt Kåpa Drag Värmare 2016, Personbil
",16699765,/se/d/16699765-begagnad-fiat-fullback-4x4-dubbelhytt-kapa-drag-varmare-2016-personbil,SEK,"['Aug 2016', '12 500 mil', '2.4L Diesel', 'Manuell', '181 HK (133 kW)', '6.4 L/10mil', '169 g CO2/km comb.']","
199 900 kr
Ny
",2023-08-15T18:58:09.679063
